# Block AI Crawlers and Scrapers
# Sadidul Mehal Portfolio - All Rights Reserved

# OpenAI GPT
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

# Google AI
User-agent: Google-Extended
Disallow: /

User-agent: GoogleOther
Disallow: /

# Anthropic Claude
User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

# Common Crawl (used by many AI)
User-agent: CCBot
Disallow: /

# Perplexity AI
User-agent: PerplexityBot
Disallow: /

# Meta/Facebook AI
User-agent: FacebookBot
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

# Amazon AI
User-agent: Amazonbot
Disallow: /

# Apple AI
User-agent: Applebot-Extended
Disallow: /

# ByteDance (TikTok)
User-agent: Bytespider
Disallow: /

# Diffbot
User-agent: Diffbot
Disallow: /

# You.com
User-agent: YouBot
Disallow: /

# Cohere AI
User-agent: cohere-ai
Disallow: /

# AI2Bot (Allen Institute)
User-agent: AI2Bot
Disallow: /

# Omgili
User-agent: omgili
Disallow: /

User-agent: omgilibot
Disallow: /

# Generic AI scrapers
User-agent: scrapy
Disallow: /

User-agent: python-requests
Disallow: /

User-agent: curl
Disallow: /

User-agent: wget
Disallow: /

# Allow legitimate search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: YandexBot
Allow: /

# Sitemap location
Sitemap: https://yourdomain.com/sitemap.xml
